Generate: .
DeltaVersion: 19
CopyrightYear: 2009


File: auxiliary/GraphemeBreakProperty
Property: Grapheme_Cluster_Break
Format:	skipValue=Other

File: auxiliary/WordBreakProperty
Property: Word_Break
Format:	skipValue=Other

File: auxiliary/SentenceBreakProperty
Property: Sentence_Break
Format:	skipValue=Other

File: auxiliary/GraphemeBreakTest
Property: SPECIAL

File: auxiliary/WordBreakTest
Property: SPECIAL

File: auxiliary/LineBreakTest
Property: SPECIAL

File: auxiliary/SentenceBreakTest
Property: SPECIAL

File:	extra/Blocks
Property: Block
# Note:   When comparing block names, casing, whitespace, hyphens,
#         and underbars are ignored.
#         For example, "Latin Extended-A" and "latin extended a" are equivalent.
#         For more information on the comparison of property values, 
#            see UAX #44: http://www.unicode.org/reports/tr44/.
Format:	valueList skipUnassigned=No_Block
# Property: Block
#
# @missing: 0000..10FFFF; No_Block


File:	CaseFolding
Property: SPECIAL

File:	DerivedAge
Property:	Age
# Property: Age
#
# Note: When using the Age property in regular expressions, 
# an expression such as "\p{age=3.0}" matches all of the code points
# assigned in Version 3.0--that is, all the code points with a value
# less than or equal to 3.0 for the Age property.
# For more information, see [http://www.unicode.org/reports/tr18/].
Format: nameStyle=none noLabel skipValue=unassigned

Value:	1.1
# Assigned as of Unicode 1.1.0 (June, 1993)
# [excluding removed Hangul Syllables]

Value:	2.0
# Newly assigned in Unicode 2.0.0 (July, 1996)

Value:	2.1
# Newly assigned in Unicode 2.1.2 (May, 1998)

Value:	3.0
# Newly assigned in Unicode 3.0.0 (September, 1999)

Value:	3.1
# Newly assigned in Unicode 3.1.0 (March, 2001)

Value:	3.2
# Newly assigned in Unicode 3.2.0 (March, 2002)

Value:	4.0
# Newly assigned in Unicode 4.0.0 (April, 2003)

Value:	4.1
# Newly assigned in Unicode 4.1.0 (March, 2005)

Value:	5.0
# Newly assigned in Unicode 5.0.0 (July, 2006)

Value:	5.1
# Newly assigned in Unicode 5.1.0 (March, 2008)

Value:  5.2
# Newly assigned in Unicode 5.2.0 (October, 2009)

File:	extracted/DerivedBidiClass
Property:	Bidi_Class
# Bidi Class (listing UnicodeData.txt, field 4: see UAX #44: http://www.unicode.org/reports/tr44/)
# Unlike other properties, unassigned code points in blocks 
# reserved for right-to-left scripts are given either types R or AL.
#
# The unassigned code points that default to AL are in the ranges:
#     [\u0600-\u07BF \uFB50-\uFDFF \uFE70-\uFEFF]
#
#     Arabic:            U+0600  -  U+06FF
#     Syriac:            U+0700  -  U+074F
#     Arabic_Supplement: U+0750  -  U+077F
#     Thaana:            U+0780  -  U+07BF
#     Arabic_Presentation_Forms_A:
#                        U+FB50  -  U+FDFF
#     Arabic_Presentation_Forms_B:
#                        U+FE70  -  U+FEFF
#           minus noncharacter code points.
#
# The unassigned code points that default to R are in the ranges:
#     [\u0590-\u05FF \u07C0-\u08FF \uFB1D-\uFB4F \U00010800-\U00010FFF \U0001E800-\U0001EFFF]
#
#     Hebrew:            U+0590  -  U+05FF
#     NKo:               U+07C0  -  U+07FF
#     Cypriot_Syllabary: U+10800 - U+1083F
#     Phoenician:        U+10900 - U+1091F
#     Lydian:            U+10920 - U+1093F
#     Kharoshthi:        U+10A00 - U+10A5F
#     and any others in the ranges:
#                        U+0800  -  U+08FF,
#                        U+FB1D  -  U+FB4F,
#                        U+10840 - U+10FFF,
#                        U+1E800 - U+1EFFF
#
# For all other cases:
Format:	valueStyle=short skipUnassigned=Left_To_Right

File:	extracted/DerivedBinaryProperties
Property:	Bidi_Mirrored
# Bidi_Mirrored (listing UnicodeData.txt, field 9: see UAX #44: http://www.unicode.org/reports/tr44/)

File:	extracted/DerivedCombiningClass
Property:	Canonical_Combining_Class
# Combining Class (listing UnicodeData.txt, field 3: see UAX #44: http://www.unicode.org/reports/tr44/)
Format: nameStyle=none valueStyle=short skipUnassigned=Not_Reordered

File:	DerivedCoreProperties
Property:	Math
# Derived Property: Math
#  Generated from: Sm + Other_Math

Property:	Alphabetic
# Derived Property: Alphabetic
#  Generated from: Lu+Ll+Lt+Lm+Lo+Nl + Other_Alphabetic

Property:	Lowercase
# Derived Property: Lowercase
#  Generated from: Ll + Other_Lowercase

Property:	Uppercase
# Derived Property: Uppercase
#  Generated from: Lu + Other_Uppercase

Property:   Cased
# Derived Property:   Cased (Cased)
#  As defined by Unicode Standard Definition D120
#  C has the Lowercase or Uppercase property or has a General_Category value of Titlecase_Letter.

Property:   Case_Ignorable
# Derived Property:   Case_Ignorable (CI)
#  As defined by Unicode Standard Definition D121
#  C is defined to be case-ignorable if 
#    Word_Break(C) = MidLetter or MidNumLet, or
#    General_Category(C) = Nonspacing_Mark (Mn), Enclosing_Mark (Me), Format (Cf), Modifier_Letter (Lm), or Modifier_Symbol (Sk).

Property:   Changes_When_Lowercased
# Derived Property:   Changes_When_Lowercased (CWL)
#  Characters whose normalized forms are not stable under a toLowercase mapping.
#  For more information, see D124 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Lowercased(X) is true when toLowercase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Uppercased
# Derived Property:   Changes_When_Uppercased (CWU)
#  Characters whose normalized forms are not stable under a toUppercase mapping.
#  For more information, see D125 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Uppercased(X) is true when toUppercase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Titlecased
# Derived Property:   Changes_When_Titlecased (CWT)
#  Characters whose normalized forms are not stable under a toTitlecase mapping.
#  For more information, see D126 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Titlecased(X) is true when toTitlecase(toNFD(X)) != toNFD(X)

Property:   Changes_When_Casefolded
# Derived Property:   Changes_When_Casefolded (CWCF)
#  Characters whose normalized forms are not stable under case folding.
#  For more information, see D127 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Casefolded(X) is true when toCasefold(toNFD(X)) != toNFD(X)

Property:   Changes_When_Casemapped
# Derived Property:   Changes_When_Casemapped (CWCM)
#  Characters whose normalized forms are not stable under case mapping.
#  For more information, see D128 in Section 3.13, "Default Case Algorithms". 
#  Changes_When_Casemapped(X) is true when CWL(X), or CWT(X), or CWU(X)

Property:	ID_Start
# Derived Property: ID_Start
#  Characters that can start an identifier.
#  Generated from:
#      Lu + Ll + Lt + Lm + Lo + Nl
#    + Other_ID_Start
#    - Pattern_Syntax
#    - Pattern_White_Space
#  NOTE: See UAX #31 for more information

Property:	ID_Continue
# Derived Property: ID_Continue
#  Characters that can continue an identifier.
#  Generated from:
#      ID_Start
#    + Mn + Mc + Nd + Pc
#    + Other_ID_Continue
#    - Pattern_Syntax
#    - Pattern_White_Space
#  NOTE: See UAX #31 for more information

Property:	XID_Start
# Derived Property: XID_Start
#  ID_Start modified for closure under NFKx
#  Modified as described in UAX #15
#  NOTE: Does NOT remove the non-NFKx characters.
#        Merely ensures that if isIdentifer(string) then isIdentifier(NFKx(string))
#  NOTE: See UAX #31 for more information

Property:	XID_Continue
# Derived Property: XID_Continue
#  Mod_ID_Continue modified for closure under NFKx
#  Modified as described in UAX #15
#  NOTE: Cf characters should be filtered out.
#  NOTE: Does NOT remove the non-NFKx characters.
#        Merely ensures that if isIdentifer(string) then isIdentifier(NFKx(string))
#  NOTE: See UAX #31 for more information

Property:	Default_Ignorable_Code_Point
# Derived Property: Default_Ignorable_Code_Point
#  Generated from 
#    Other_Default_Ignorable_Code_Point
#  + Cf (Format characters)
#  + Variation_Selector
#  - White_Space
#  - FFF9..FFFB (Annotation Characters)
#  - 0600..0603, 06DD, 070F (exceptional Cf characters that should be visible)

Property:	Grapheme_Extend
# Derived Property: Grapheme_Extend
#  Generated from: Me + Mn + Other_Grapheme_Extend
#  Note: depending on an application's interpretation of Co (private use),
#  they may be either in Grapheme_Base, or in Grapheme_Extend, or in neither.


Property:	Grapheme_Base
# Derived Property: Grapheme_Base
#  Generated from: [0..10FFFF] - Cc - Cf - Cs - Co - Cn - Zl - Zp - Grapheme_Extend
#  Note: depending on an application's interpretation of Co (private use),
#  they may be either in Grapheme_Base, or in Grapheme_Extend, or in neither.

Property:	Grapheme_Link
# Derived Property: Grapheme_Link (deprecated)
#  Generated from: Canonical_Combining_Class=Virama
#  Use Canonical_Combining_Class=Virama directly instead

File:	extracted/DerivedDecompositionType
Property:	Decomposition_Type
Format:	skipValue=None
# Decomposition_Type (from UnicodeData.txt, field 5: see UAX #44: http://www.unicode.org/reports/tr44/)

File:	extracted/DerivedEastAsianWidth
Property:	East_Asian_Width
Format:	valueStyle=short skipUnassigned=Neutral
# East_Asian_Width (listing EastAsianWidth.txt, field 1)

File:	extracted/DerivedGeneralCategory
Property:	General_Category
Format:	valueStyle=short noLabel

File:	extracted/DerivedJoiningGroup
Property:	Joining_Group
# Joining Group (listing ArabicShaping.txt, field 3)
Format: skipValue=No_Joining_Group

File:	extracted/DerivedJoiningType
Property:	Joining_Type
#	Type T is derived, as described in ArabicShaping.txt
Format:	valueStyle=short skipValue=Non_Joining

File:	extracted/DerivedLineBreak
Property:	Line_Break
Format:	valueStyle=short skipUnassigned=Unknown

File:	DerivedNormalizationProps

Property:	FC_NFKC_Closure
# Derived Property: FC_NFKC_Closure
