FileType ; UnicodeData ; Field
FileType ; CompositionExclusions ; List
FileType ; DerivedCoreProperties ; PropertyValue
FileType ; DerivedNormalizationProps ; PropertyValue
FileType ; PropList ; PropertyValue

FileType ; Unihan_DictionaryIndices ; PropertyValue
FileType ; Unihan_DictionaryLikeData ; PropertyValue
FileType ; Unihan_IRGSources ; PropertyValue
FileType ; Unihan_NumericValues ; PropertyValue
FileType ; Unihan_OtherMappings ; PropertyValue
FileType ; Unihan_RadicalStrokeCounts ; PropertyValue
FileType ; Unihan_Readings ; PropertyValue
FileType ; Unihan_Variants ; PropertyValue

# default is FileType ; X ; Field
# below, the third field is the field number for use with Field FileType. The default is 1.

UnicodeData; Name ; 1
UnicodeData; General_Category ; 2
UnicodeData; Canonical_Combining_Class ; 3
UnicodeData; Bidi_Class ; 4
DerivedDecompositionType; Decomposition_Type ; 1
UnicodeData; Decomposition_Mapping ; 5 
UnicodeData; Bidi_Mirrored; 6
UnicodeData; Simple_Uppercase_Mapping ; 12
UnicodeData; Simple_Lowercase_Mapping ; 13
UnicodeData; Simple_Titlecase_Mapping ; 14
UnicodeData; Unicode_1_Name ; 10
UnicodeData; ISO_Comment ; 11
ArabicShaping; Joining_Type ; 2
ArabicShaping; Joining_Group ; 3
BidiMirroring; Bidi_Mirroring_Glyph
Blocks ; Block
CompositionExclusions ; Composition_Exclusion
DerivedAge ; Age
EastAsianWidth ; East_Asian_Width
HangulSyllableType ; Hangul_Syllable_Type
IndicMatraCategory ; Indic_Matra_Category
IndicSyllabicCategory ; Indic_Syllabic_Category
Jamo ; Jamo_Short_Name
LineBreak ; Line_Break
GraphemeBreakProperty ; Grapheme_Cluster_Break
SentenceBreakProperty ; Sentence_Break
WordBreakProperty ; Word_Break
#
NameAliases ; Name_Alias
#NormalizationCorrections ; used in Decomposition Mappings
Scripts ; Script
CaseFolding ; Simple_Case_Folding ; 2 ; Skip1FT
CaseFolding ; Case_Folding ; 2 ; Skip1ST
SpecialCasing ; Lowercase_Mapping ; 1 ; SkipAny4
SpecialCasing ; Titlecase_Mapping ; 2 ; SkipAny4
SpecialCasing ; Uppercase_Mapping ; 3 ; SkipAny4
DerivedCoreProperties ; Lowercase
DerivedCoreProperties ; Uppercase
DerivedCoreProperties ; Cased
DerivedCoreProperties ; Case_Ignorable
DerivedCoreProperties ; Changes_When_Lowercased
DerivedCoreProperties ; Changes_When_Uppercased
DerivedCoreProperties ; Changes_When_Titlecased
DerivedCoreProperties ; Changes_When_Casefolded
DerivedCoreProperties ; Changes_When_Casemapped
DerivedCoreProperties ; Alphabetic
DerivedCoreProperties ; Default_Ignorable_Code_Point
DerivedCoreProperties ; Grapheme_Base
DerivedCoreProperties ; Grapheme_Extend
DerivedCoreProperties ; Grapheme_Link
DerivedCoreProperties ; Math
DerivedCoreProperties ; ID_Start
DerivedCoreProperties ; ID_Continue
DerivedCoreProperties ; XID_Start
DerivedCoreProperties ; XID_Continue
DerivedNormalizationProps ; Full_Composition_Exclusion
DerivedNormalizationProps ; Expands_On_NFC
DerivedNormalizationProps ; Expands_On_NFD
DerivedNormalizationProps ; Expands_On_NFKC
DerivedNormalizationProps ; Expands_On_NFKD
DerivedNormalizationProps ; FC_NFKC_Closure
DerivedNormalizationProps ; NFD_Quick_Check
DerivedNormalizationProps ; NFKD_Quick_Check
DerivedNormalizationProps ; NFC_Quick_Check
DerivedNormalizationProps ; NFKC_Quick_Check
DerivedNormalizationProps ; NFKC_Casefold
DerivedNormalizationProps ; Changes_When_NFKC_Casefolded
PropList ; ASCII_Hex_Digit
PropList ; Bidi_Control
PropList ; Dash
PropList ; Deprecated
PropList ; Diacritic
PropList ; Extender
PropList ; Hex_Digit
PropList ; Hyphen
PropList ; Ideographic
PropList ; IDS_Binary_Operator
PropList ; IDS_Trinary_Operator
PropList ; Join_Control
PropList ; Logical_Order_Exception
PropList ; Noncharacter_Code_Point
PropList ; Other_Alphabetic
PropList ; Other_Default_Ignorable_Code_Point
PropList ; Other_Grapheme_Extend
PropList ; Other_ID_Continue
PropList ; Other_ID_Start
PropList ; Other_Lowercase
PropList ; Other_Math
PropList ; Other_Uppercase
PropList ; Pattern_Syntax
PropList ; Pattern_White_Space
PropList ; Quotation_Mark
PropList ; Radical
PropList ; Soft_Dotted
PropList ; STerm
PropList ; Terminal_Punctuation
PropList ; Unified_Ideograph
PropList ; Variation_Selector
PropList ; White_Space

DerivedNumericValues; Numeric_Value
DerivedNumericType; Numeric_Type

Unihan_DictionaryIndices ; kCheungBauerIndex
Unihan_DictionaryIndices ; kCowles
Unihan_DictionaryIndices ; kDaeJaweon
Unihan_DictionaryIndices ; kFennIndex
Unihan_DictionaryIndices ; kGSR
Unihan_DictionaryIndices ; kHanYu
Unihan_DictionaryIndices ; kIRGDaeJaweon
Unihan_DictionaryIndices ; kIRGDaiKanwaZiten
Unihan_DictionaryIndices ; kIRGHanyuDaZidian
Unihan_DictionaryIndices ; kIRGKangXi
Unihan_DictionaryIndices ; kKangXi
Unihan_DictionaryIndices ; kKarlgren
Unihan_DictionaryIndices ; kLau
Unihan_DictionaryIndices ; kMatthews
Unihan_DictionaryIndices ; kMeyerWempe
Unihan_DictionaryIndices ; kMorohashi
Unihan_DictionaryIndices ; kNelson
Unihan_DictionaryIndices ; kSBGY
Unihan_DictionaryLikeData ; kCangjie
Unihan_DictionaryLikeData ; kCheungBauer
Unihan_DictionaryLikeData ; kCihaiT
Unihan_DictionaryLikeData ; kFenn
Unihan_DictionaryLikeData ; kFourCornerCode
Unihan_DictionaryLikeData ; kFrequency
Unihan_DictionaryLikeData ; kGradeLevel
Unihan_DictionaryLikeData ; kHDZRadBreak
Unihan_DictionaryLikeData ; kHKGlyph
Unihan_DictionaryLikeData ; kPhonetic
Unihan_DictionaryLikeData ; kTotalStrokes
Unihan_IRGSources ; kIICore
Unihan_IRGSources ; kIRG_GSource
Unihan_IRGSources ; kIRG_HSource
Unihan_IRGSources ; kIRG_JSource
Unihan_IRGSources ; kIRG_KPSource
Unihan_IRGSources ; kIRG_KSource
Unihan_IRGSources ; kIRG_TSource
Unihan_IRGSources ; kIRG_USource
